Date,Text
2022-12-31,"Load-shedding update - 31 December 

City customers
31 December 
Stage 0 (no load-shedding): 16:00 - 22:00
Stage 2: 22:00 - 05:00

1 January 
Stage 2: 05:00 - 05:00

2 January 
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

Eskom Stage 2 active. 

Updates to follow. 

#CTInfo"
2023-01-02,"Load-shedding update - 2 January 

City customers
2 January 
Stage 1: under way until 22:00
Stage 2: 22:00 - 05:00

3 January
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

Updates to follow. 
Subject to rapid change. Eskom Stage 2 active. 

#CTInfo"
2023-01-03,"Load-shedding update - 3 January 

3 January
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

4 January 
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

5 January 
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

6 January 
Stage 1: 05:00 - 22:00
Stage 2: 22:00 - 05:00

#CTInfo"
2023-01-04,"Load-shedding update - 4 January 

Eskom moves to Stage 3 load-shedding from 16:00. 

City customers 4 January 
Stage 1: 05:00 - 16:00
Stage 2: 16:00 - 22:00
Stage 3: 22:00 - 05:00

5 January 
Stage 2: 05:00 - 22:00
Stage 3: 22:00 - 05:00

#CTInfo"
2023-01-05,"Load-shedding update - 5 January 

City customers

5 January 
Stage 2: under way until 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

6 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

Updates to follow. 

#CTInfo"
2023-01-06,"Load-shedding update - 6 January 

City customers
6 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

7 January 
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

Updates to follow. 
Subject to rapid change.

#CTInfo"
2023-01-07,"Load-shedding update - 7 January 

City customers
7 January 
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

8 January 
Stage 3: 05:00 - 16:00
Stage 4: 16:00 - 05:00

Updates to follow. 
Subject to rapid change.

#CTInfo"
2023-01-08,"Load-shedding update - 8 January 

City customers
8 January 
Stage 3: 05:00 - 16:00
Stage 4: 16:00 - 05:00

9 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00 
Stage 4: 22:00 - 05:00

10 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00 
Stage 4: 22:00 - 05:00"
2023-01-10,"Urgent load-shedding update - 10 January 

Eskom moves to Stage 6 from 21:00.

City customers
10 January 
Stage 6: 21:00 - 05:00

11 January 
Stage 3: 05:00 - 16:00
Stage 5: 16:00 - 22:00 
Stage 6: 22:00 - 05:00"
2023-01-11,"Urgent load-shedding update - 11 January 

Eskom moves to Stage 6 from 16:00.

City customers
11 January 
Stage 5: 16:00 - 22:00 
Stage 6: 22:00 - 05:00

12 January 
Stage 5: 05:00 - 22:00
Stage 6: 22:00 - 05:00"
2023-01-13,"Load-shedding update - 13 January 

City customers 
13 January 
Stage 5: 05:00 - 22:00
Stage 6: 22:00 - 05:00

14 January 
Stage 5: 05:00 - 16:00
Stage 6: 16:00 - 05:00

15 January
Stage 6: 05:00 - 05:00

Updates to follow. 
Subject to rapid change.

#CTInfo"
2023-01-15,"Load-shedding update - 15 January 

Full Eskom update awaited. 

City customers 
15 January
Stage 6: 05:00 - 05:00

16 January
Stage 5: 05:00 - 22:00
Stage 6: 22:00 - 05:00

Updates to follow. 
Subject to rapid change."
2023-01-16,"Load-shedding update - 16 January 

16 January
Stage 5: 05:00 - 22:00
Stage 6: 22:00 - 05:00

17 January
Stage 3: 05:00 - 16:00
Stage 4: 16:00 - 22:00
Stage 5: 22:00 - 05:00

18 January 
Stage 3: 05:00 - 16:00
Stage 4: 16:00 - 22:00
Stage 5: 22:00 - 05:00

#CTInfo"
2023-01-20,"Load-shedding update - 20 January 

20 January 
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

21 January 
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

22 January 
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

Updates to follow"
2023-01-22,"Load-shedding update - 22 January

22 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 05:00

23 January 
Stage 1: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

24 January 
No load-shedding: 05:00 - 16:00
Stage 2: 16:00 - 22:00
Stage 3: 22:00 - 05:00

#CTInfo"
2023-01-23,"Load-shedding update and forecast 23 January

23 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00
24 January 
Stage 0 (no load-shedding): 05:00 - 16:00
Stage 2: 16:00 - 22:00
Stage 3: 22:00 - 05:00

See thread below for more. 

#CTInfo"
2023-01-23,"Load-shedding update and forecast 23 January

23 January 
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

24 January 
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

25 January
Stage 2: 05:00 - 16:00
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00"
2023-01-25,"Load-shedding update and forecast 25 January

25 January
Stage 3: 16:00 - 22:00
Stage 4: 22:00 - 05:00

26 January 
Stage 4: 05:00 - 22:00
Stage 5: 22:00 - 05:00

27 January 
Stage 4: 05:00 - 22:00
Stage 5: 22:00 - 05:00

#CTInfo"
2023-01-27,"Load-shedding update 27 January

Eskom Stage 4 active until further notice.

City customers 
27 January 
Stage 3: under way until 22:00

Updates to follow. 
Subject to rapid change.

#CTInfo"
2023-01-27,"Load-shedding update and forecast 27 January

City customers 
27 Jan 
Stage 3: under way until 22:00
Stage 4: 22:00 - 05:00

28 Jan
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

29 Jan
Stage 2: 05:00 - 16:00
Stage 4: 16:00 - 05:00

Updates to follow. 
Subject to rapid change."
2023-01-29,"[Thread] Load-shedding update and forecast 29 January

City customers 
29 January 
Stage 4: 16:00 - 05:00

30 January 
Stage 3: 05:00 - 22:00
Stage 4: 22: 00 - 05:00

31 January 
Stage 3: 05:00 - 22:00
Stage 4: 22:00 - 05:00

#CTInfo"
2023-01-31,"Load-shedding update 31 January

Eskom Stage 5 now active.
 
City customers 
31 January 
Stage 4: under way 

Updates to follow. 
Subject to rapid change.

#CTInfo #LoadsheddingUpdate"
2023-01-31,"Load-shedding update and forecast 31 January

City customers 

31 January 
Stage 4: 12:00 - 22:00
Stage 6: 22:00 - 05:00

1 February 
Stage 4: 05:00 - 22:00
Stage 5: 22:00 - 05:00

2 February 
Stage 4: 05:00 - 22:00
Stage 5: 22:00 - 05:00

See more below. 

#CTInfo"
